id|name|code|countryCode
AL0159|Primera Air|PX|DNK
AL0160|Qatar Airways Cargo|QR|QAT
AL0161|Raya Airways|7Y|BGD
AL0162|Regional Express Airlines|QF|AUS
AL0163|Regional Jet|7J|CAN
AL0164|Royal Air Maroc Cargo|AT|MAR
AL0165|Royal Jordanian|RJ|JOR
AL0166|Ryanair|FR|IRL
AL0167|S7 Airlines|S7|RUS
AL0168|Scandinavian Airlines|SK|SWE
AL0169|Scoot|TZ|SGP
AL0170|Shandong Airlines|SC|CHN
AL0171|Saudi Arabian Airlines Cargo|SV|SAU
AL0172|SaudiGulf Airlines|G8|SAU
AL0173|Scoot Tigerair Australia|TZ|AUS
AL0174|Singapore Airlines Cargo|SQ|SGP
AL0175|Spirit Airlines|NK|USA
AL0176|Star Alliance|2A|NAM
AL0177|SunExpress|XQ|DEU
AL0178|Surinam Airways|PY|SUR
AL0179|Swiss|LX|CHE
AL0180|Swiss Cargo|LX|CHE
AL0181|TAAG Angola Airlines|TA|AGO
AL0182|TAROM|RO|ROU
AL0183|Tasman Cargo Airlines|TF|NZL
AL0184|Thai Airways International|TG|THA
AL0185|Turkish Airlines Cargo|TK|TUR
AL0186|Turkmenistan Airlines|TM|TKM
AL0187|United Airlines|UA|USA
AL0188|United Parcel Service|5X|USA
AL0189|UPS Airlines|5X|USA
AL0190|Ural Airlines|U6|RUS
AL0191|Uzbekistan Airways|HY|UZB
AL0192|Vanuatu Air Express|V4|VUT
AL0193|Vietnam Airlines|VN|VNM
AL0194|Volaris|Y4|MEX
AL0195|WestJet Encore|WS|CAN
AL0196|Wizz Air|W6|HUN
AL0197|Yemenia|IY|YEM
AL0198|Zip Jet|ZP|USA
AL0199|Zipair Tokyo|ZP|JPN
AL0200|Zambia Airways|ZR|ZMB
AL0201|Zest Airways|Z2|PHL
AL0202|Zubringer|ZB|DEU
AL0203|TAP Air Portugal|TP|PRT
AL0204|T'way Air|TW|KOR
AL0205|Transaero|UN|RUS
AL0206|Transavia|HV|NLD
AL0207|Travel Service|OK|CZE
AL0208|Trigana Air|TK|IDN
AL0209|Turkish Airlines|TK|TUR
AL0210|Tyrolean Airways|OY|AUT
AL0211|UTair|UT|RUS
AL0212|Vietnam Airlines Cargo|VN|VNM
AL0213|Virgin Australia|VA|AUS
AL0214|Virgin Australia Regional|VA|AUS
AL0215|Vistara|UK|IND
AL0216|VivaAerobus|VB|MEX
AL0217|Wizz Air Ukraine|PS|UKR
AL0218|WOW Air|W2|ISL
AL0219|Xiamen Airlines|MF|CHN
AL0220|Xiamen Airlines Cargo|MF|CHN
AL0221|Yas Air|Y7|ARE
